y1,y2,y3
11.14480794,9.74877542,10.92206417
6.512613736,-6.55863992,14.66524233
-0.837141735,6.023684739,0.096551595
11.18068552,1.170496788,9.762862888
1.548069586,-2.109316766,13.39704597
11.22776602,-0.191827343,-8.183993085
17.53507236,-29.06171123,-0.065738197
9.439876165,-4.365078834,5.425229837
11.4235602,-5.684751553,0.172594318
6.911564649,-2.519469755,-17.33540475
-2.797710648,-4.368711781,-3.593157939
13.93767034,7.141267978,-7.532351852
9.706527565,-3.666925765,-8.217718735
18.37064471,-0.288738661,-0.771239228
10.2368045,-15.26256111,-5.791164335
14.6467436,-3.886082012,-4.391066037
4.83770745,-7.219355015,17.37475623
15.73132068,-4.940431534,-4.631105078
13.47215467,3.499196389,5.543501323
10.69780166,-9.04385863,23.24051733
9.176082879,-6.411755747,2.135509328
7.541476811,-0.010016439,6.992211044
14.86390139,-11.84241722,-13.36842156
11.72444676,11.78710251,-6.76887785
15.16223313,-0.661536037,15.3100584
29.81110704,-19.12428013,-4.761774788
1.827652303,9.101265252,3.620767563
10.00339951,12.41672981,-10.08865892
5.740920823,-6.517361228,-13.75549877
-1.6553507,6.080820324,8.993958845
2.574511738,12.04566593,5.617428193
-10.83549271,-10.75833657,2.767106457
15.06322149,16.85917029,-2.941192218
4.199194892,5.600276266,-3.676367555
3.355635815,-3.649971189,-10.66009567
20.95429005,-1.345313053,3.814079056
10.40870924,19.01979118,0.631080422
0.042797802,-12.67154484,-1.58259103
8.03580011,7.544919257,11.15955955
6.455206365,-13.8512488,-13.32218207
3.132055482,-1.844520039,14.50137317
22.71984059,-19.25630431,-6.29316161
3.411714896,-9.179381272,10.28460572
19.04630007,-9.347298434,-2.610592154
2.086291811,19.81248571,9.418438456
8.071050371,0.376326813,-6.018492132
10.33417584,-8.865533235,-8.515284182
4.728139014,15.24448287,-5.850133745
9.76672282,-1.468355193,12.62306105
11.43546873,4.02539707,-3.40613448
11.66681458,2.143421908,4.994988986
12.27224673,-6.550900418,21.23304127
2.52832817,-2.758584644,-6.970529462
15.04174382,-5.808686673,5.946754175
19.14578432,-8.61204663,-15.9359004
7.965114329,-13.92626064,5.307417434
14.25149785,0.449661196,-17.70921932
17.47880116,-6.109376996,-18.68798841
13.4260852,-0.36068982,-1.499356038
14.76142144,6.635797243,-0.906736737
15.35033271,7.42023421,-1.310291726
33.55619029,9.885826201,1.269780039
25.99510732,3.62032212,3.076115175
25.52525677,-31.8655804,-5.943635015
12.54652381,9.718649533,7.500617775
6.840411125,7.005556683,3.940735829
3.461734385,11.10423012,-13.88178231
13.2879327,-9.719439794,-3.627517272
5.007937542,-17.93495591,2.001417103
11.37819871,-5.761253226,-2.863737972
20.87748763,-1.357771373,2.799935568
20.46544614,4.92170141,-14.54206475
-1.191499919,25.9429487,1.440273171
14.29966426,15.99976919,-13.78549907
-2.899314916,8.011684419,3.504736307
3.144156229,-5.664582538,3.076154435
3.441291812,-17.7639577,4.622828708
-7.971817487,-1.56905746,4.589184118
22.07030704,-10.35301442,-10.74627639
0.471289916,-2.815603205,7.858560229
-3.198014134,16.44106211,-15.51295026
7.283380298,0.088522591,13.72661366
5.876686094,-7.02942051,11.51692804
7.006750491,11.9070591,10.44564229
14.95062639,2.804666516,2.316888712
13.21542272,-13.88415459,23.12437588
12.58772075,-2.73353848,1.833586151
0.986087404,-13.31059391,-18.68746905
13.4334571,4.482386839,13.96132322
-0.886901662,2.703669046,-3.901595442
18.69638808,3.476078234,-8.806321932
8.667140111,9.517515535,-6.711953104
-15.35892697,1.659361685,0.083878331
-4.023550944,7.748372191,10.07643952
10.91148379,8.605721327,4.950945068
8.07432063,8.07799173,2.622866284
1.509275706,7.920943581,-11.29778729
8.119347604,-8.74858829,10.80609059
16.84446726,-14.37698655,4.445368617
11.69386654,-5.529133331,7.519706894
24.41601171,-9.327770912,11.93952579
13.30484682,-5.456807454,-11.12462752
11.53786513,3.034223959,10.00611418
15.54130582,-13.82291238,6.721162546
1.737388263,7.867702209,7.90071684
23.47765146,5.065465891,-14.30512481
4.136053799,-3.338141643,9.658969385
14.63216914,-0.4927402,3.150344736
16.0988989,18.64529297,6.021144015
8.365125583,10.3508154,15.10714939
17.36856625,-9.688470744,19.49650975
8.842843921,17.00762835,-8.050234605
12.02178371,6.255154592,-19.60918121
6.055485333,0.146354268,9.48450222
-3.767177557,-13.95128014,-1.055336067
7.28667465,-9.494072762,-0.533198224
3.326207744,-4.636912479,1.764008761
-7.096801746,-2.848141168,0.792118433
15.21245635,0.797787467,8.814768549
5.885593866,-0.22407278,6.142825544
10.73855062,-12.20365409,-6.960339833
13.11153539,-1.069445545,4.073146303
5.034561457,8.858906843,1.542080078
6.017215201,6.42306641,4.473736349
2.215207727,0.222819626,-3.659736689
18.97795705,-1.283939443,-10.20159254
14.95264925,2.870956552,-10.52289345
7.923357527,-11.06289848,7.716197498
29.73540637,8.82749606,0.121326599
1.749330223,-4.438851212,-3.606384434
18.73380025,14.20262394,1.471206939
1.225034743,-11.1169821,-10.03990126
-1.385644648,11.64639734,2.93067151
12.19535388,-2.694431895,0.552719405
20.11224592,-4.250269352,-13.9889991
18.02139058,4.183625932,20.39892401
9.2685976,-16.54853389,-2.307040173
12.09520159,-9.610112401,-14.01977992
-1.510199371,-14.73983975,1.260175524
24.0179814,-17.73052509,-14.23253719
16.88616045,5.580224005,-2.196579577
-6.763585526,11.09619334,0.785528362
3.364875234,-9.146130677,-8.818347551
-11.83433785,19.46965427,0.18531688
4.605930007,17.39717591,-4.827433411
-6.23507946,12.54009707,0.735514586
16.28888191,-18.79212143,17.0191521
8.110155191,5.182606033,-0.014548318
7.635955618,-1.505177267,-6.268370561
12.36453425,0.483654735,18.71140784
6.740711005,-5.59599577,-5.870023238
11.18285401,5.036624412,-0.813388395
9.673377223,6.381277362,0.461313824
26.25056004,-3.066465778,4.41369298
-9.112912715,-2.933386396,9.676166622
11.68887482,-5.046205364,-5.248873117
8.458846507,-17.04739601,13.48694679
3.068942174,19.95369985,0.752414704
1.233589381,6.373631782,-10.93234014
15.33116292,2.182905503,18.9522893
9.702667131,-4.779778807,8.134153833
8.183714298,-12.33621752,-25.1167735
5.097864922,10.69217348,4.459814032
19.04324153,-3.399392153,-0.81276507
32.64737983,-14.69745497,-11.31552721
2.894236424,-18.90518833,2.57240285
7.681157614,-12.23341381,6.005733405
11.93810898,2.387096279,9.983072041
11.7668038,-14.63619102,-13.69663927
6.214133385,5.190200292,-12.61977402
24.18943085,-24.88089562,12.09633029
22.94228969,-2.207773305,20.59527773
0.498323745,-11.11628359,-4.09769282
7.084819025,7.616281011,10.42907754
6.798918187,-4.311209194,-7.908439001
11.54754696,-6.305418794,11.63768013
23.70462569,2.159520046,-21.04895178
24.32467348,0.22771253,9.079431008
24.51315059,-1.063085159,2.555452209
11.54890993,-4.360405491,-13.15085428
17.95845666,1.656812092,-9.748320813
15.80451133,-4.62548388,11.52064897
10.71856974,-2.088689922,-5.221931067
17.54981542,-1.982087453,0.473128736
19.51092546,14.24171504,-5.729117411
17.71936682,-11.78196923,9.633692003
-1.750851078,12.42844158,-5.669103766
14.27947793,10.298991,12.19047273
7.649220481,-4.839750695,4.633703305
7.466957161,18.63727595,-6.292353456
-7.646893371,1.131423055,21.45611723
13.66477401,-3.898779604,1.583707935
15.0383686,-7.666190641,-11.137136
14.9239256,-11.28184812,-14.52667617
17.7424068,13.68742415,5.477736233
9.70105905,7.70786507,-6.436280962
14.20164795,-0.681030675,4.630905641
26.35635446,1.80314287,-8.861533519
3.971134778,16.3126969,-8.592594138
9.661176278,-17.90541725,-10.39526099
14.12178981,-6.42729234,2.63376952
-14.18789664,0.490887167,-9.150240685
5.37575527,-3.838841056,17.81742163
-3.655524803,9.71411979,-3.503085726
28.84922844,-0.411070618,11.97018425
24.26874135,-10.88442206,24.43687266
6.895721074,10.99216119,-5.151929035
0.936296321,12.75062852,1.498732496
20.56099048,-18.08398237,-5.508189163
7.996179547,10.91652252,12.95381631
7.978778912,1.272919956,11.84015084
15.29841748,-2.683094329,2.439030964
-17.8294842,14.0933116,2.550911656
8.129015303,-18.62133325,5.161943742
8.302079571,8.926263771,-3.043146646
4.126513269,22.79812096,-21.01099777
-0.872000769,19.05891879,-7.37042108
-14.71735337,17.45538175,-9.567521681
21.91706145,-1.685884164,-21.52660255
15.42421135,1.006598163,9.94135513
1.662345573,13.07082987,-20.27231267
-0.42416884,-10.54246054,18.4740883
11.42084891,1.052775331,-1.275556741
15.28155119,14.74106578,9.301277251
20.92064157,4.929246803,-1.27976208
9.667191869,-7.290984285,1.007984161
14.50502473,0.397346388,-9.300279159
20.56715053,1.156847433,16.7437395
15.45549712,-5.88749093,-0.488357882
-3.656665146,10.19847569,15.98140616
14.32152838,25.63445774,1.207963735
5.688733561,1.142231899,-7.450372547
0.146805712,12.50137426,-16.69948101
-2.701073443,13.26216856,-21.247851
13.13280878,-18.98387682,-18.19292355
7.061654064,-2.11800859,7.848253252
9.4132301,-7.472059282,15.19137717
10.18655358,7.099147705,-1.699756517
9.296140781,0.198804073,-9.360709949
-4.512415525,2.419393668,22.67458185
2.956354344,7.029159161,9.647826255
1.516723259,2.709605078,-1.14919859
3.879707686,-2.927665405,11.07205423
11.88585596,-3.380607492,-5.623799437
3.919208946,-0.72634086,-12.34561988
21.56004786,-6.012518016,-10.08463196
7.119718294,-2.589994923,4.029425848
21.27331465,-11.42416651,14.57385185
16.71194636,-26.39227244,-1.65516712
16.03536951,1.447185333,-10.436918
6.573152469,-2.506865507,-3.17894701
26.46101128,5.149300956,3.958652515
0.601880487,-0.768684697,-11.94721343
17.35094314,10.17978543,-3.195759398
-0.04502014,-2.438500691,-0.721613604
23.09843494,-5.189336941,5.338372355
5.450996352,4.557499433,-9.215403151
13.95576615,11.07612468,8.201686219
17.81577792,15.91277833,-3.152572988
-3.279020811,6.915099479,-1.359285717
1.74424323,10.42734583,-19.44876876
11.26692471,1.910467615,4.156489918
25.17845561,-6.084609703,-0.899275055
7.661053355,4.175667691,-5.174011981
8.705665969,3.404074286,-0.925861264
15.67676461,-19.92522036,-10.06023493
5.055144141,-9.723800527,-2.073166158
9.637047413,0.498746771,-0.576812106
18.78011054,-21.7543248,-12.40969745
10.75411402,-7.590199152,-5.557465394
14.86140265,3.005483952,-15.05816523
-10.79436435,8.480146772,-13.94427752
4.314926291,-3.324877284,9.935098222
14.52889272,-17.66214309,7.578747724
14.63263826,-0.152760846,-3.574882103
26.85015435,-6.841717857,-10.31393715
11.37660587,-8.764783981,13.07294273
2.523351656,2.548139977,-14.52721746
-0.564684416,0.607140959,13.86423996
22.69941243,-6.149974787,7.113964143
1.699292601,-7.470517471,-10.19406552
2.337122793,-21.46647822,2.790069219
19.43857474,8.890523029,15.82652835
20.41884071,19.53536668,-10.03582174
8.308785667,3.737145136,3.515371705
17.16194559,5.675992153,-4.379104639
9.963053958,-13.75697437,1.300113907
12.73794334,-10.06538216,-12.54490914
0.900884913,2.450038845,8.060063268
5.356719858,-12.13316871,1.548026764
13.79298274,2.654096648,-1.548301054
2.963151474,-1.097561344,-0.100065805
-5.54739713,-4.050643055,0.492379294
3.294571549,-7.2642292,-7.810462199
4.194191577,19.33294055,-2.586516655
17.74928759,-11.36911763,8.219680857
8.747341918,-5.626840455,-3.603040959
17.30307592,-2.293336032,-8.155149819
-0.33694806,8.867914715,-3.544699741
14.87546009,-17.96381442,-14.94488149
7.774992429,15.40202006,-1.889658772
27.31274081,-8.497627101,-10.64137415
17.13980671,-13.94217969,-10.56404727
23.94399007,-19.18341386,2.010138293
9.302773024,11.33371507,-0.195511139
24.44422594,14.12777534,9.981897913
9.934470514,-4.135862656,-20.20948956
23.6181596,-9.942018772,17.93340251
16.66618867,3.731763752,-5.422581378
-0.31043683,9.177566581,-12.56421185
2.95679858,12.838871,-0.411777591
14.33029776,-2.870481561,-9.089991492
16.67047339,-3.991444275,11.18244409
17.75816001,13.90960861,-3.292349907
17.28135828,2.243085306,-1.012189721
23.58429753,12.9635305,-2.291607679
9.589128969,0.157176988,-5.447120641
16.24906615,13.90630028,-1.091897546
-1.370812091,17.35737314,21.24813497
-2.012158548,-3.625635351,-0.324463852
9.722065065,-9.20829102,8.287429726
12.24193227,10.45892556,-2.751330391
4.248022813,4.675171151,-3.133018439
13.46369653,-7.21301692,-5.400848977
-1.289950383,1.334375452,2.812395425
11.40791459,-3.219724286,-8.851637338
6.664250851,-14.26759464,16.36126904
12.08140914,1.640342628,-2.357336651
6.260640657,2.289126278,-3.095544523
7.647940349,-16.647435,8.244221047
23.5346535,16.56936602,0.221907416
8.564754862,-5.300222349,-2.126969497
-1.138922541,-0.379595776,-12.7434306
9.407418009,4.913974852,2.963413186
6.963864503,-12.56672524,8.499829424
30.03901066,-16.64187648,-1.978078105
-4.753746032,22.86090728,12.49156759
10.19321259,2.87028124,5.30862035
12.76221325,1.355412824,-1.780174031
8.964721456,-8.892848522,8.199852249
24.40785745,18.68031837,7.719840645
2.43013975,6.169403001,-1.03670305
-7.222325489,3.336276065,-0.145666249
6.725500752,-14.39100082,-12.32025825
4.194023093,-10.45820599,-16.92132247
24.82673768,3.362479299,-3.977374015
21.41708778,4.454597459,-14.74651633
-7.132176991,6.317988005,0.159762364
13.48489923,2.12562302,14.06792089
5.442511872,-11.87676241,-1.525271589
7.522098402,-19.26607041,-2.537680612
-3.502487174,6.01816148,1.764450604
9.437137437,0.156600154,-10.63654842
13.67772504,13.12730098,-16.89593272
12.95907326,-13.41313354,10.69548818
17.98510693,-22.09818171,10.24182244
9.516231899,12.83707299,-10.18751209
16.05500503,-7.291880336,-2.54524782
0.488406248,-2.02685205,-0.316371892
6.779553637,-11.80408843,5.30470494
3.190170129,4.543943527,-15.12923606
19.69346338,3.183328159,-16.07542804
0.216324197,8.33145303,-11.35911502
24.75143586,-11.05230682,-7.773963326
3.925000548,13.29238215,-12.7208584
9.459672957,-1.0630694,0.851046433
18.23508114,-9.924224243,-16.7825519
20.51226917,-10.60793478,9.885361841
13.16924493,-1.351794613,-5.162798097
17.92763106,6.568880148,-1.041452589
-3.596979853,-10.42733203,4.970755973
12.4056962,-20.1101247,5.702311894
14.78015035,-7.697663675,8.802652785
9.5976521,-4.264814771,-1.154897072
9.286213203,10.77197685,11.01426309
15.96926239,6.972516991,-2.700625671
23.99939439,-4.690011101,7.065921766
13.66384608,-7.834002528,1.025813691
5.937920216,-14.57675225,-6.086103261
-0.058981922,-11.33949988,7.559667335
10.62570271,-4.398240888,1.444934722
4.929464721,8.122498369,-0.676437427
21.49980967,9.820173388,-8.959630218
23.63344355,-3.75497528,-5.308435864
12.60376027,-1.952565779,-14.67613963
4.493005723,-6.469363248,-5.363188873
23.52893657,4.84253962,16.97849033
23.21659217,-11.11459269,-7.149343306
12.36023456,3.605127448,-6.083600284
7.328828333,17.3408301,6.851923051
15.09999292,0.794936404,14.64176066
3.499171577,-5.948683714,13.83260932
19.1824476,-12.21083264,-25.87783023
-1.451992956,-4.890433543,-7.825784929
22.07089755,-9.110304322,-10.64073588
-2.326302467,4.657803089,3.219958336
16.48139063,-6.949895546,-10.40333059
1.219084462,-11.40756858,5.587940323
12.68118373,14.06131939,-17.17059936
-10.64240757,13.40180691,-0.079704834
30.99323889,-8.674364987,-18.59818863
8.858516935,19.40493562,-8.682146041
0.416842527,-10.78382451,-19.48222246
22.22580454,8.107411538,5.253167362
2.512281358,3.310929317,-3.102836831
-5.282063803,-2.579767386,-2.582961949
5.804630639,5.905548811,-1.722236369
18.69028494,16.74123485,-15.69669349
8.444414948,-7.88222028,6.805729208
9.136046319,18.19729921,12.53087024
14.09211239,-11.04307134,-16.20357812
23.52813969,2.249469352,-23.79257771
4.838634525,4.125719107,-13.45247544
18.37645709,-6.704949207,1.771166892
15.63823194,6.399752522,-0.201868314
7.702499685,1.687181237,8.197629719
12.29932036,-5.923253557,-14.36068956
8.141844526,-6.127526291,-11.36854506
-2.276036397,12.08756502,-8.878684206
-10.11677587,10.72668484,11.34240599
3.59492137,7.192908415,-12.32532351
18.68258201,-4.068877355,-17.92668186
-4.31833092,-5.760083297,-6.008986636
15.61712623,-1.700433259,-0.275977637
14.12337238,-1.904473535,1.468036193
5.937732755,-14.54396166,-13.02108194
12.43963393,14.7632073,17.6817574
8.50637983,-0.693764204,-1.160947759
15.76326785,-4.488121148,4.817800765
10.71877906,-15.69078843,-6.366310748
9.597474264,-8.479233165,10.57795052
19.24779014,-0.052313238,-13.21251169
8.786925057,-11.83258642,4.01465777
6.458767864,-1.481595473,-6.078071432
7.64508448,6.446304012,7.889616332
7.134108207,3.277506499,-0.067581549
7.175649313,2.815650345,4.584582298
18.32888035,11.73531992,1.697934176
17.31849318,-7.798163561,-12.34178014
25.49652389,-4.099107507,-5.781991052
21.69384695,0.613292211,3.685014064
3.957162742,2.60273524,-15.18845406
-2.524270363,5.356878892,2.092014282
7.308679302,13.17228896,4.493049659
11.23267305,-3.654934092,8.161107429
7.274959122,6.037185328,-13.27110352
15.18850719,11.76876544,-13.26104633
-11.71511961,31.333821,3.551970421
-3.032262993,-14.8002047,-8.018359556
2.054448486,-0.797174019,-1.677665406
2.033169432,9.607719505,3.063467637
18.83641586,-1.178599122,11.93771998
-1.014573649,12.81659934,6.186938965
-3.222995583,5.166741092,3.000681938
5.167744479,3.208970128,-9.938844133
30.19901608,-8.664455333,4.665921475
7.952085813,-5.238605588,4.077094281
22.9827789,2.115818815,-3.308812135
2.264969942,16.43934455,13.63608991
8.856821978,2.084377003,-9.671998931
26.56000312,-12.04426244,-8.029197527
-0.226198208,6.073086456,10.48343236
16.32840545,6.539175087,12.14664685
18.89535268,3.387713266,1.893839095
-1.594719628,-16.60080091,-6.836486411
15.02004272,7.988813322,16.57707232
16.72161181,-9.784169397,22.24006056
8.881194557,2.420939406,3.828624671
-4.933729907,1.24792486,0.055000613
-0.527802822,2.573772177,23.36787726
14.32105107,-11.85017038,-0.030166282
-2.576448472,18.55764984,-2.279624964
21.438707,-7.880898818,12.76023464
16.86654526,12.35102439,3.287987203
17.57344632,0.140412937,3.176500715
5.142940129,-3.378107112,10.77073565
15.20148538,-0.188862272,14.1772211
10.24490673,-7.150982115,0.951814713
11.57447644,-22.15174416,-0.60889782
16.85517971,12.60260014,3.468156002
11.71097286,10.82709252,-16.79805498
12.81064002,-3.061545372,-8.506653102
7.06012428,-0.582092249,4.494444587
6.705255899,1.37759269,-9.762570394
3.958847451,4.291871517,-0.86667466
19.35437652,-15.54912385,19.84061998
11.91193213,-12.08113934,3.378447811
2.797111693,7.899571173,-1.122101844
20.73800043,-1.059063405,-7.288383487
0.473215612,11.93573959,12.41944152
15.16202302,14.04244678,12.19085371
17.99732386,5.688122714,1.46190125
13.22910969,-7.536309765,-0.773125287
2.462120212,-4.059937475,1.657842051
14.43249497,-17.73343065,7.873224254
1.438073152,1.462308337,-4.31871495
20.81467721,-15.93390316,4.520307049
20.47650503,-25.5653324,6.258361658
0.648497696,2.095694246,0.064176055
12.43576584,13.86814121,24.18335414
24.49735392,-11.9714332,6.569553623
-0.595009162,-17.62554117,-23.29519162
6.53252327,11.31256543,1.65736556
1.918008554,14.95222758,-3.551543291
4.665809461,13.76926913,9.323551764
9.999368338,7.020181992,5.945210673
18.33346219,8.44834879,8.860404016
-1.681906111,-2.692504809,-0.394411149
16.90367505,-1.979657636,0.766798085
-6.105819332,5.078792562,1.81358287
-1.124577597,-6.200670348,-5.884841858
3.708230242,6.419116747,-24.4535615
15.47640398,-8.39489156,-3.290238708
6.956551896,0.733522312,6.997587774
13.53099727,-16.83266289,0.531153965
17.38637898,11.37993322,6.682813255
5.5346952,-6.264339331,20.48806012
8.730725508,4.101733049,-1.083105338
4.113235263,10.91024922,-6.14459746
3.007537659,-4.812586626,1.001450749
1.409441693,-12.77884487,-0.882437385
8.921251442,19.99008101,11.8966689
3.333904516,8.986418716,-7.511936103
17.99601714,10.97331429,0.148918273
13.150779,6.17619918,6.969617679
5.340186352,12.62572906,-4.556139951
-2.329238998,22.60434198,-4.928907583
16.12134378,3.258594955,-18.36747804
-4.464507283,24.64949759,3.647854774
14.35284784,5.848123277,15.09181685
7.043590783,-0.015984232,9.9457353
10.27646456,10.61451279,12.47271774
21.41627203,1.158008969,-22.93176019
27.024624,-16.53935163,-4.721674639
9.266176818,6.977952825,4.336901559
5.054928508,4.971768888,-15.83837744
21.00708903,-11.16572445,19.32331519
8.401158801,0.78834662,-24.25790195
6.221094901,-12.04157131,-1.852991479
3.383373025,-5.020098856,1.459124015
19.3911356,-12.9070647,10.59458133
10.9009653,0.247456755,-12.021411
2.669937681,-3.394377243,17.09440311
28.95755702,-1.203029411,1.238727858
7.366348961,4.190952032,2.737835682
15.3480899,-6.795351669,-2.046181224
31.85749593,12.48984932,11.60642361
25.31466391,-10.5206244,-12.24780244
-1.738232334,-6.066342227,-12.36298525
-0.150028208,11.05733474,3.65409642
8.016376417,-1.01699336,3.787348243
1.292560901,-11.33536132,21.65694397
6.238066165,-11.77128586,15.06380966
6.455801913,13.5669663,-12.91121036
32.69870382,5.961180486,5.391377276
0.197833577,-18.91324817,10.46444539
-1.700178256,4.162994212,5.028957689
18.03336002,5.777611912,-15.97972635
1.39561759,-4.83836417,-10.75885832
3.53533705,-7.481081113,5.236072699
12.38570926,-10.47315079,15.67641476
10.13117014,13.19275397,4.182267196
23.11324112,-7.067480373,8.043901618
1.049164806,12.04321244,29.95695825
15.76654166,-3.47055465,-7.432596897
12.91759743,7.275501539,-12.96489246
12.96532281,-14.12293976,-4.123682139
7.156069954,3.324085934,9.191129725
19.4700374,-15.09571764,0.032986184
8.854870883,5.9026142,0.084441345
16.29683105,-17.18729261,8.598682044
7.017354869,-3.326306237,0.085076001
10.9558085,2.498521047,5.205203334
0.645406743,-3.647832656,0.36495844
0.071076367,-4.520524908,1.369340944
-0.60203575,7.613106774,-13.56859418
18.62061293,2.553224435,0.497345522
8.419900387,11.19293873,0.117357937
9.885649535,-13.10007525,-11.89492846
12.54014556,15.12556377,-0.970077451
13.17005664,-4.304734949,-9.553397718
-10.9575853,-10.34206184,-3.579532104
18.11957038,9.74834004,11.6380899
2.482845386,-3.072152946,2.479743983
1.504401866,-12.06589793,-1.42379228
7.149415046,-7.124493265,-12.17735819
16.53144329,-2.588626783,17.9094455
14.30957568,4.356520342,4.553680323
12.08678767,4.272594677,-2.913506047
8.024444748,-14.32289525,-11.87667377
6.090840566,-13.64367339,1.595609483
19.89946322,-6.942031278,14.62867498
5.310233125,0.220026183,17.89134998
22.19294916,-5.568309557,-5.076892784
10.58881121,-6.641480125,4.135690814
9.780279489,15.99269246,-8.284938583
24.24996482,-5.950452243,-17.94663242
8.540943337,-1.842717119,14.07849143
19.48227263,-11.59848237,2.559224221
15.16279246,-6.848824943,-3.389551805
19.06553827,-27.39179315,-14.30800258
12.80741019,-18.20486486,-23.34897628
12.34988939,2.871594786,9.177964104
24.43388862,-9.080680247,-10.29998927
8.771724375,7.996447487,-0.508671502
17.69540439,-3.605371127,-10.53938726
17.12011419,-1.004342345,-7.887256915
20.33758557,-18.62474856,4.55080878
2.090520217,-5.096014576,6.902627223
-0.231177707,-3.006359149,4.591765389
18.06013513,-6.880118346,17.98428879
21.43242541,-8.03872367,2.552646667
12.93175037,-9.940986994,-13.78391739
5.982778761,7.025628618,-9.486893657
2.827846212,4.309102992,0.737099648
24.17776889,-0.3826646,-5.700214893
0.807392815,6.655087225,-1.072696658
21.25541382,5.282234203,-13.40517781
4.943335359,-7.203970842,-6.470369064
4.672818642,-8.921620243,-6.713173206
6.622096713,-9.467710631,10.16903994
21.89038891,1.118033707,4.990900862
7.246799354,2.522918621,5.302360632
9.921711914,12.65538412,-13.86673204
9.429805398,-0.790718647,-3.750085504
12.13761378,1.674364607,0.516000865
-4.67644675,2.890460858,3.523247585
4.001845393,0.819305005,1.702677548
-5.849220217,7.550159804,6.474228112
-1.625275406,17.67000813,-10.67365973
8.136659097,2.895653046,-5.557497122
15.30334702,13.98022652,-6.996274926
14.14766471,-19.97936062,-11.37401812
6.785960202,-1.217775707,-15.78263171
1.745515241,6.321615035,5.150235458
